"0",""
"0","table_CMVs <- data_clean |>"
"0","  group_by(DonorCMV, RecipientCMV) |>"
"0","  summarise(count = n(),"
"0","            deaths = sum(survival_status == 1),"
"0","            survival = sum(survival_status == 0))"
"2","`summarise()` has grouped output by 'DonorCMV'. You can override using the `.groups` argument."
"0","ggplot(table_CMVs, aes(x = DonorCMV, y = RecipientCMV, fill = deaths)) +"
"0","  geom_tile() +"
"0","  geom_text(aes(label = count), color = ""white"") +"
"0","  labs(title = ""Donor vs Recipient CMV status (number of patients)"","
"0","       x = ""Donor CMV"", y = ""Recipient CMV"", fill = ""Deaths"") +"
"0","  theme_minimal()"
"0",""
