"0",""
"0","ggplot(data = HLA_data, "
"0","       mapping = aes(x = survival_time,"
"0","                     y = HLAmatch,"
"0","                     fill = HLAmatch, )) +"
"0","  geom_density_ridges(alpha = 0.3) +"
"0","  scale_fill_viridis_d() +"
"0","  theme_minimal() +"
"0","  labs(x = ""Survival time (days)"", "
"0","       y= ""HLA match grade"", "
"0","       fill = ""HLA match"", "
"0","       title = ""Survival of Patients Post Stem Cell Transplantation"") +"
"0","  theme(legend.position = ""bottom"") "
