"0",""
"0","data_clean_aug|>"
"0","  count(Disease, survival_status, Recipientgender) |>"
"0","  ggplot(aes(x = factor(Disease),"
"0","             y = n,"
"0","             fill = factor(survival_status))) +"
"0","  geom_col(position = 'dodge', alpha = 1) + "
"0","  scale_fill_manual(values = c( ""Alive"" = ""lightblue"", ""Dead"" = ""purple"")) +"
"0","  theme_minimal() + "
"0","  labs("
"0","    x = 'Survival Status', "
"0","    y = 'Number of patients',"
"0","    fill = 'Survival Status'"
"0","  )"
