"0",""
"0","#plot with platelet revocery time"
"0","platelet_plot <- data_clean_aug |>"
"0","  filter(survival_status == ""Dead"") |>"
"0","  filter(PLTrecovery != 1000000) |>"
"0","  ggplot(aes(x = PLTrecovery, y = survival_time, colour = Disease)) +"
"0","  geom_point() +"
"0","  geom_smooth(method = ""lm"") +"
"0","  facet_wrap(~Disease) +"
"0","  labs(title = ""Time for platelet recovery and survival time"", "
"0","  x = ""Time until platelet recovery (>50000/mm3) (days)"", "
"0","  y = ""Survival time (days)"")"
"0",""
"0","platelet_plot"
