"0",""
"0","# Filter only the survival group "
"0","group_surv <- function(data_clean) {"
"0","  data_clean |>"
"0","    filter(survival_status == '0')"
"0","}"
"0",""
"0","# Plot"
"0",""
"0","ggplot(group_surv(data_clean),"
"0","       aes(x = CD3dkgx10d8, "
"0","           y = survival_time,"
"0","           color = factor(extcGvHD))) + "
"0","  geom_point(size = 3, alpha = 0.7) + "
"0","  scale_color_brewer(palette = 'Set1') + "
"0","  labs("
"0","    x = 'Doses of CD3+', "
"0","    y = 'Survival time (days)',"
"0","    color = 'cGvHD extense'"
"0","  )+"
"0","  theme_minimal() +"
"0","  geom_smooth(aes(group = extcGvHD), method = 'lm', se = FALSE, linetype = 'dashed')"
