"0",""
"0","sum <- data_clean_aug |>"
"0","  group_by(Disease) |>"
"0","  summarise(N = n())"
"0","#  pull(N)"
"0","  "
"0","sum_gender <- data_clean_aug |> "
"0","  group_by(Disease, Recipientgender) |>"
"0","  summarise(Nsex = n()) |>"
"0","  pivot_wider(names_from = Recipientgender,"
"0","              values_from = Nsex)"
"2","`summarise()` has grouped output by 'Disease'. You can override using the `.groups` argument."
"0","#male <- pull(sum_gender$Male)"
"0","#female <- pull(sum_gender$Female)"
"0",""
"0","age <- data_clean_aug |>"
"0","  group_by(Disease) |>"
"0","  summarise(""Median donor age"" = round(median(Donorage), digits = 0),"
"0","            ""Median recipient age"" = round(median(Recipientage), digits = 0))"
"0",""
"0","sum_antigenmatch <- data_clean_aug |> "
"0","  group_by(Disease, Antigen) |>"
"0","  summarise(N_antigen = n()) |>"
"0","  pivot_wider(names_from = Antigen,"
"0","              values_from = N_antigen)"
"2","`summarise()` has grouped output by 'Disease'. You can override using the `.groups` argument."
"0","colnames(sum_antigenmatch) <- c(""Disease"",""Ag_mis_1"", ""Ag_mis_2"","
"0","                                ""Ag_mis_3"", ""Ag_mis_0"","
"0","                                ""Ag_mis_NA"")"
"0",""
"0","sum_relap <- data_clean_aug |> "
"0","  group_by(Disease, Relapse) |>"
"0","  summarise(Nrelap = n()) |>"
"0","  pivot_wider(names_from = Relapse,"
"0","              values_from = Nrelap)              "
"2","`summarise()` has grouped output by 'Disease'. You can override using the `.groups` argument."
"0","colnames(sum_relap) <- c(""Disease"", ""No relapse"", ""Relapse"")"
"0",""
"0","sum_gravshost <- data_clean_aug |> "
"0","  group_by(Disease, IIIV) |>"
"0","  summarise(N_gravshost = n()) |>"
"0","  pivot_wider(names_from = IIIV,"
"0","              values_from = N_gravshost)"
"2","`summarise()` has grouped output by 'Disease'. You can override using the `.groups` argument."
"0","colnames(sum_gravshost) <- c(""Disease"", ""No acute graft vs host"", ""Acute graft vs host"")"
"0",""
"0","sum_surv_stat <- data_clean_aug |> "
"0","  group_by(Disease, survival_status) |>"
"0","  summarise(N_survstat = n()) |>"
"0","  pivot_wider(names_from = survival_status,"
"0","              values_from = N_survstat)"
"2","`summarise()` has grouped output by 'Disease'. You can override using the `.groups` argument."
"0","colnames(sum_surv_stat) <- c(""Disease"", ""Alive"", ""Dead"")"
"0",""
"0","FU_time <- data_clean_aug |> "
"0","  group_by(Disease) |>"
"0","  filter(survival_status == ""Alive"") |>"
"0","  summarise(FU_time_med = median(survival_time))"
"0","colnames(FU_time) <- c(""Disease"", ""Median follow-up time for alive patients"")"
"0",""
"0","surv_time <- data_clean_aug |> "
"0","  group_by(Disease) |>"
"0","  filter(survival_status == ""Dead"") |>"
"0","  summarise(Surv_time_med = median(survival_time))"
"0","colnames(surv_time) <- c(""Disease"", ""Median survival time for deceased patients"")"
"0",""
"0",""
"0","Tab_desc <- full_join(sum, sum_gender, join_by(Disease))"
"0","Tab_desc <- full_join(Tab_desc, age, join_by(Disease))"
"0","Tab_desc <- full_join(Tab_desc, sum_antigenmatch, join_by(Disease))"
"0","Tab_desc <- full_join(Tab_desc, sum_relap, join_by(Disease))"
"0","Tab_desc <- full_join(Tab_desc, sum_gravshost, join_by(Disease))"
"0","Tab_desc <- full_join(Tab_desc, sum_surv_stat, join_by(Disease))"
