"0","data_clean |>"
"0","  mutate("
"0","    Recipientgender = case_when("
"0","      Recipientgender == 1 ~ ""male"","
"0","      Recipientgender == 0 ~ ""female"""
"0","    ),"
"0","      Rbodymass = case_when("
"0","        Rbodymass < 18.5 ~ ""Underweight"","
"0","        Rbodymass >= 18.5 & Rbodymass < 25 ~ ""Normal weight"","
"0","        Rbodymass >= 25 & Rbodymass < 30 ~ ""Overweight"","
"0","        Rbodymass >= 30 ~ ""Obese""))|>"
"0","  "
"0","  count(survival_status, Rbodymass) |>"
"0","  ggplot(aes(x = factor(Rbodymass),"
"0","             y = n,"
"0","             fill = factor(survival_status))) +"
"0","  geom_col(position = 'dodge',"
"0","           alpha = 0.5,"
"0","           color = 'black') + "
"0","  scale_fill_viridis_d() +"
"0","  theme_minimal() + "
"0","  labs("
"0","    x = 'Survival Status (0 = survivor, 1 = death)', "
"0","    y = 'Number of recipients',"
"0","    fill = 'Survival Status'"
"0","  )"
"0",""
