"0","# define arrow style for plotting"
"0","arrow_style <- arrow(angle = 20, "
"0","                     ends = ""first"", "
"0","                     type = ""closed"", "
"0","                     length = grid::unit(8, ""pt""))"
"0",""
"0",""
"0","# plot rotation matrix"
"0","rotation_plot <- pca_fit |>"
"0","  tidy(matrix = ""rotation"")|>"
"0","  pivot_wider(names_from = ""PC"", "
"0","              names_prefix = ""PC"", "
"0","              values_from = ""value"")|>"
"0","  ggplot(mapping = aes(PC1, PC2)) +"
"0","  geom_segment(xend = 0, yend = 0, arrow = arrow_style) +"
"0","  geom_text_repel(aes(label = column),"
"0","                  size = 3,"
"0","                  colour = ""blue"","
"0","                  hjust = 1,"
"0","                  nudge_x = 0.2) +"
"0","  labs(title = ""Loading Plot"") +"
"0","  scale_x_continuous(limits = c(-0.8,1.0)) +"
"0","  scale_y_continuous(limits = c(-0.8,1.0)) +"
"0","  theme_minimal() "
"0",""
"0",""
"0","rotation_plot"
